D:\DS_BRANCH\contentsrc\sound\sfx\ambience\nightmare_statechange.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_shoot_v2_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_shoot_v2_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_shoot_v2_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\blunderbus\blunderbus_shoot_v2_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_A_corkbat-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_A_corkbat-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_A_corkbat-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_A_corkbat-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_A_corkbat-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_A_corkbat-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_A_corkbat-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_A_corkbat-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_A_corkbat-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_B_corkbat-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_B_corkbat-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_B_corkbat-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_B_corkbat-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_B_corkbat-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_B_corkbat-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_B_corkbat-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_B_corkbat-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\items\weapons\corkbat\hit_B_corkbat-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\Beefalo_hairpop.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\DSS_SlotMachine_JumpUp.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\Tentacle_breakGround.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\Tool_Break.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodBreak_small_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodBreak_small_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodBreak_small_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodCreak_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodCreak_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodCreak_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodCreak_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodCreak_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodCreak_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\WoodCreak_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\armour_break.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\deer_magic_steam_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\glommer_bell.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\steam_puff_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\steam_puff_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\steam_puff_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\steam_puff_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\stone_slide_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\stone_slide_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\stone_slide_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\reuseable\stone_slide_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\1manband_kickdrum_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\1manband_kickdrum_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\KickShield_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\Krampus_baghit_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\Krampus_baghit_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\Krampus_baghit_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\Krampus_kickimpact_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\Krampus_kickimpact_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\deathpoof.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\stuff\sweetners\ds_kick_big_amb.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\sneeze_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\sneeze_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\sneeze_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\sneeze_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\sneeze_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\sneeze_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-017.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-018.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-019.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-022.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-023.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-024.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-025.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-026.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-027.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-030.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-031.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-032.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-033.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-034.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-035.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-036.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\VO_warbucks_DSH-037.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\attack_warbucks_DSH.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\death_warbucks_DSH.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\hit_warbucks_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\hit_warbucks_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\hit_warbucks_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\hit_warbucks_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\warbucks\hit_warbucks_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\Bark_WareWilba_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-017.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-018.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-019.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-020.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-021.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-022.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-023.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-024.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-025.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-026.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-027.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-028.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-029.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\VO_wilba_DSH-030.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-017.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-018.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-020.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-021.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-022.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\WareWilbaBreath-023.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\death_WareWilba_DSH.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\death_wilba_DSH.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\hurt_wilba_DSH1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\hurt_wilba_DSH2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\hurt_wilba_DSH3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\hurt_wilba_DSH4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-017.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-018.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-019.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-020.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-021.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\talk_WareWilba_DSH-022.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\transform_V2_WareWilba_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wilba\transform_V2_WareWilba_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\voices\wormwood\V5_VO_wormwood_DSH-010.wav, quality=0, fsound_loop_off
